Winter 2018,Office of the Registrar,5-Jan-18,,,,,,,
CRN,Course,Credits,Enrolled,WL Capacity,,,,,
22253,CIS 422 Software Method I,4,35,5,,,,,
Instructor,Days,Time,Location,,,,,,
"Faulk, Stuart",MWF,0900-0950,B040 Price Science Commons,,,,,,
,,,,,,,,,
**NOTE!** >> means the student has restricted release of directory information,,,,,,,,,
,,,,,,,,,
Student name,UO ID,Class,Major,Email,Notes,Prior Courses,Roles,Languages,Skills
"Lewis, Denise",950000000,SR,MACS,[email],,"1:4.3,3:4,5:3.7,6:4,17:4 ","1:4,2:3","3:1,4:5,6:6","28:2,29:1,30:4,31:5"
"Sims, Angela",950000001,SR,CIS,"sims,@grouper.com",,"1:4.3,3:4,5:3.7,6:4,17:3","4:1,6:5","5:6,1:5","38:3,37:1,34:6"
"Allen, Robin",950000002,SR,CIS,[email],,"1:4.3,3:3,5:3.7,6:4,17:3.7","2:5,5:5",7:2,"38:3,37:1,34:6"
"Carroll, Bruce",950000003,SR,CIS,[email],,"1:3.3,3:4,5:3.7,6:4,17:3.3 ","3:1,4:5,6:6","3:6,4:5,5:6","28:5,29:1,32:4,31:5,40:5"
"Gray, Steven",950000004,SR,CIS,"gray,@grouper.com",,"1:4.3,3:4,5:3.7,6:4,17:4.3","1:6,3:6","2:5,5:5","38:3,37:1,34:6"
"Campbell, Nicole",950000005,SR,LING,[email],,"1:3,3:4,5:2.7,6:4,17:2.7","1:4,2:3","1:6,4:6","28:2,29:1,30:4,31:5"
"Lopez, Peter",950000006,SR,MACS,[email],,"1:4.3,3:4,5:3.7,6:4,17:4.3 ","3:1,4:5,6:6","4:6,2:5","38:3,37:1,34:6"
"Diaz, Michael",950000007,SR,CIS,"diaz,@grouper.com",,"1:3.3,3:3,5:3.7,6:4,17:4","2:5,5:5","3:6,4:5,5:6","38:3,37:1,34:6"
"Murray, Debra",950000008,SR,CIS,[email],,"1:4.3,3:3,5:3.7,6:3,17:4","4:6,2:5","5:6,1:5","28:5,29:1,32:4,31:5,40:5"
"Phillips, Irene",950000009,SR,CIS,[email],,"1:4.3,3:4,5:3.7,6:4,17:4","1:6,4:6","7:2,2:3","28:2,29:1,30:4,31:5"
"Parker, Stephen",950000095,SR,CIS,[email],,"1:4.3,3:2,5:3.3,6:4,17:4.3","4:1,6:5","3:1,4:5,6:6","38:3,37:1,34:6"
"West, Billy",950000011,SR,CIS,"west,@grouper.com",,"1:4.3,3:4,5:3.7,6:4,17:4","3:6,4:5,5:6","2:5,5:5","38:3,37:1,34:6"
"Gibson, Amanda",950000012,SR,CIS,[email],,"1:3.3,3:4,5:3.7,6:4,17:4.3 ","3:1,4:5,6:6","1:6,4:6","28:5,29:1,32:4,31:5,40:5"
"Burton, John",950000013,P,CIS,[email],,"1:4.3,3:3,5:3.3,6:2,17:3","5:6,1:5","3:1,4:5,6:6","38:3,37:1,34:6"
"Weaver, Rebecca",950000014,SR,CIS,[email],,"1:4.3,3:3,5:3.7,6:4,17:4","1:4,2:3","7:2,3:5","28:2,29:1,30:4,31:5"
"Oliver, Cynthia",950000015,SR,CIS,[email],,"1:3,3:4,5:3.3,6:3.3,17:3 ","3:6,4:5,5:6","7:6,4:1","38:3,37:1,34:6"
"Thompson, Russell",950000016,SR,CIS,[email],,"1:4.3,3:4,5:3.7,6:3,17:4.3","2:5,5:5","4:6,2:5","38:3,37:1,34:6"
"Ward, Rachel",950000017,SR,CIS,"ward,@grouper.com",,"1:4.3,3:3.7,5:4.3,6:4,17:4.3","1:6,4:6","4:6,2:5","28:2,29:1,30:4,31:5"
"Simmons, Ann",950000018,SR,CIS,[email],,"1:3.3,3:4,5:3.3,6:3,17:4.3 ","4:6,2:5","4:1,6:5","38:3,37:1,34:6"
"Mitchell, Sharon",950000019,SR,CIS,[email],,"1:4.3,3:4,5:3.7,6:4,17:4.3","3:6,4:5,5:6","3:1,4:5","38:3,37:1,34:6"
"Turner, Lawrence",950000020,SR,CIS,[email],,"1:4.3,3:4,5:1,6:4,17:4.3","5:6,1:5","2:5,5:5","28:5,29:1,32:4,31:5,40:5"
"Morgan, Craig",950000021,SR,CIS,[email],,"1:4.3,3:4,5:3.7,6:3,17:3.7","4:1,6:5","3:1,4:5,6:6","38:3,37:1,34:6"
"Robertson, Roger",950000022,SR,CIS,[email],,"1:3.3,3:4,5:3.7,6:3,17:3","3:1,4:5,6:6","1:4,2:3","28:2,29:1,30:4,31:5"
"Howell, Nancy",950000023,SR,PHYS,[email],,"1:3.3,3:4,5:3.7,6:4,17:4","2:5,5:5","1:4,2:3","38:3,37:1,34:6"
"Armstrong, Russell",950000024,SR,CIS,[email],,"1:4.3,3:4,5:3.7,6:4,17:4 ","1:6,4:6","4:1,6:5","38:3,37:1,34:6"
"Banks, Kenneth",950000025,P,CIS,[email],,"1:4,3:4,5:3.3,6:4,17:4","3:1,4:5,6:6","7:5,3:1","28:5,29:1,32:4,31:5,40:5"
"Reyes, Steven",950000026,SR,CIS,[email],,"1:4.3,3:3,5:3.7,6:4,17:3","1:6,3:6","3:1,4:5,6:6","28:2,29:1,30:4,31:5"
"Taylor, Sara",950000027,SR,CIS,[email],,"1:4.3,3:4,5:3.7,6:4,17:3","1:4,2:3","1:6,3:6","38:3,37:1,34:6"
"Chavez, Ruby",950000028,SR,CIS,[email],,"1:4.3,3:4,5:3.7,6:4,17:2.7","4:6,2:5","1:4,2:3","38:3,37:1,34:6"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
